status_str,on_trade_op
1^½û_1^Æ½_2^½û_2^Æ½_3^½û_3^Æ½,1^Æô
1^Æô_1^³Ö_2^½û_2^Æ½_3^½û_3^Æ½,2^Æô
1^Æô_1^Æ½_2^Æô_2^Æ½_3^½û_3^Æ½,1^½û_2^½û
1^Æô_1^Æ½_2^Æô_2^³Ö_3^½û_3^Æ½,1^½û_2^½û
1^Æô_1^Æ½_2^Æô_2^·Ç_3^½û_3^Æ½,1^½û_2^½û
1^Æô_1^³Ö_2^Æô_2^³Ö_3^½û_3^Æ½,3^Æô
1^Æô_1^³Ö_2^Æô_2^³Ö_3^Æô_3^³Ö,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^Æ½_3^Æô_3^Æ½,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^Æ½_3^Æô_3^³Ö,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^Æ½_3^Æô_3^·Ç,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^³Ö_3^Æô_3^Æ½,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^³Ö_3^Æô_3^³Ö,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^³Ö_3^Æô_3^·Ç,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^·Ç_3^Æô_3^Æ½,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^·Ç_3^Æô_3^³Ö,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^·Ç_3^Æô_3^·Ç,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^Æ½_3^Æô_3^Æ½,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^Æ½_3^Æô_3^³Ö,1^½û_2^½û_3^½û
1^Æô_1^Æ½_2^Æô_2^Æ½_3^Æô_3^·Ç,1^½û_2^½û_3^½û
1^Æô_1^³Ö_2^Æô_2^Æ½_3^Æô_3^Æ½,1^½û_2^½û_3^½û
1^Æô_1^³Ö_2^Æô_2^Æ½_3^Æô_3^³Ö,1^½û_2^½û_3^½û
1^Æô_1^³Ö_2^Æô_2^Æ½_3^Æô_3^·Ç,1^½û_2^½û_3^½û
1^Æô_1^·Ç_2^Æô_2^Æ½_3^Æô_3^Æ½,1^½û_2^½û_3^½û
1^Æô_1^·Ç_2^Æô_2^Æ½_3^Æô_3^³Ö,1^½û_2^½û_3^½û
1^Æô_1^·Ç_2^Æô_2^Æ½_3^Æô_3^·Ç,1^½û_2^½û_3^½û
